x,y,theta,vy,theta_dot,input,cost,x,.state.y
200,200,0,0,0,0,0,200,200
206.195,195.128,5.57502,0.0936014,-1.21787,0.0485714,305.387,200,200
209.973,186.979,5.47901,-0.0494281,-0.0981201,-0.097143,57.2417,206.195,195.128
209.843,180.674,4.39553,0.130663,-2.01824,0.0971429,346.888,209.973,186.979
202.674,176.953,4.1959,-0.0798179,-0.299564,-0.145714,309.488,209.843,180.674
195.986,170.622,3.91827,0.00702681,-0.738665,0.0485714,284.817,202.674,176.953
189.514,163.922,4.09758,-0.068584,0.217758,-0.0485716,738.217,195.986,170.622
184.335,155.755,4.06293,0.00840703,-0.211145,0.0485714,335.965,189.514,163.922
176.468,149.678,3.86296,0.0146583,-0.354599,0,618.542,184.335,155.755
171.667,142.163,4.22815,-0.0683885,0.61698,-0.0485716,449.858,176.468,149.678
170.829,132.334,4.44667,-0.000442056,0.286641,0.0485714,535.53,171.667,142.163
165.327,125.918,3.92798,0.0865663,-0.854226,0.0485714,610.67,170.829,132.334
155.656,125.831,3.41725,0.0271043,-0.77826,-0.0485716,117.035,165.327,125.918
146.039,124.884,3.41573,-0.0441931,-0.046712,-0.0485716,542.221,155.656,125.831
137.176,125.773,3.02337,0.042958,-0.803357,0.0485714,700.774,146.039,124.884
129.745,124.864,3.58307,-0.117908,0.960865,-0.097143,328.211,137.176,125.773
124.444,124.91,2.34116,0.206686,-2.3104,0.194286,487.663,129.745,124.864
123.301,125.728,0.821142,-0.673828,8.01292,-0.874286,846.829,124.444,124.91
120.155,124.228,5.66238,-0.240949,7.79119,0.388571,728.763,123.301,125.728
116.774,120.198,1.42946,0.173685,4.08568,0.34,453.014,120.155,124.228
109.379,123.283,1.98518,0.203907,2.03898,0.0485714,593.987,116.774,120.198
101.819,126.687,2.41099,0.0986045,1.58851,-0.0485716,534.942,109.379,123.283
92.4003,128.598,2.66072,0.0792083,0.934307,0,656.016,101.819,126.687
83.1765,132.071,2.64317,0.0714217,0.322344,0,539.352,92.4003,128.598
74.2221,133.107,3.00039,-0.0173686,0.857058,-0.0485716,461.847,83.1765,132.071
64.6196,132.909,2.97675,0.0537918,0.0411788,0.0485714,315.426,74.2221,133.107
56.7786,138.36,2.58604,0.0620366,-0.524514,0,501.146,64.6196,132.909
49.5388,140.15,3.17562,-0.101911,1.1055,-0.097143,411.763,56.7786,138.36
41.3923,136.351,3.26439,0.0422559,0.0464745,0.0971429,442.305,49.5388,140.15
33.6636,132.009,3.67161,-0.0452194,0.823798,-0.0485716,358.033,41.3923,136.351
27.9324,132.232,2.45416,0.205784,-2.09788,0.145714,143.905,33.6636,132.009
25.3139,137.672,2.95892,-0.166294,1.09646,-0.242857,246.474,27.9324,132.232
19.2738,139.205,2.17477,0.147663,-1.62938,0.194286,401.733,25.3139,137.672
18.0032,139.792,1.14081,-0.687829,8.71761,-0.971429,650.044,19.2738,139.205
14.746,137.012,5.92756,-0.1931,7.78068,0.437143,238.214,18.0032,139.792
13.127,131.286,1.9528,0.14686,4.6475,0.291429,671.992,14.746,137.012
8.8763,125.652,3.07479,0.159748,3.02956,0.0485714,575.561,13.127,131.286
1.44723,122.153,3.06475,0.211616,0.865751,0.0485714,674.08,8.8763,125.652
-6.22984,120.182,3.38203,0.0414409,1.24491,-0.097143,576.559,1.44723,122.153
-11.5127,112.366,3.85555,0.0201218,1.11602,0,116.424,-6.22984,120.182
-18.0911,105.858,3.70662,0.0917668,-0.0358354,0.0485714,282.287,-11.5127,112.366
-26.261,108.055,2.97235,0.108252,-1.02772,0,504.139,-18.0911,105.858
-33.893,112.821,2.88404,-0.036604,-0.0170108,-0.097143,384.689,-26.261,108.055
-40.7984,118.256,2.45183,0.0511618,-0.847394,0.0485714,207.204,-33.893,112.821
-46.5805,119.255,3.60845,-0.198343,2.00522,-0.145714,219.16,-40.7984,118.256
-47.9928,119.042,5.00326,0.665395,-8.21288,0.922857,46.5939,-46.5805,119.255
-49.8014,121.898,0.103488,0.235174,-7.94467,-0.388572,244.943,-47.9928,119.042
-50.2416,127.197,4.28555,-0.177247,-4.21188,-0.34,241.505,-49.8014,121.898
-57.8818,129.199,3.67692,-0.205206,-2.15888,-0.0485716,153.848,-50.2416,127.197
-65.6332,131.486,3.18468,-0.0973973,-1.72474,0.0485714,345.134,-57.8818,129.199
-73.346,136.994,2.83861,-0.0746878,-1.11793,0,243.047,-65.6332,131.486
-81.3054,142.779,2.7039,-0.0619414,-0.600831,0,408.333,-73.346,136.994
-90.3609,146.786,2.8005,-0.0588128,-0.0894353,0,411.8,-81.3054,142.779
-99.8249,145.806,3.19933,-0.0668142,0.517825,0,386.961,-90.3609,146.786
-109.052,142.388,3.3424,0.00365449,0.145636,0.0485714,91.509,-99.8249,145.806
-118.648,139.441,3.40704,0.000956711,0.143339,0,240.711,-109.052,142.388
-127.946,135.676,3.49114,-0.00214927,0.169354,0,154.481,-118.648,139.441
-136.632,130.704,3.61592,-0.00637891,0.235215,0,326.838,-127.946,135.676
-143.965,123.991,3.81554,-0.0128329,0.363037,0,120.552,-136.632,130.704
-148.289,115.249,4.14679,-0.0233041,0.592317,0,315.802,-143.965,123.991
-154.21,111.927,3.30069,0.145614,-1.43453,0.0971429,143.693,-148.289,115.249
-160.442,111.162,4.03057,-0.164292,1.42951,-0.194286,591.112,-154.21,111.927
-161.384,103.23,4.11634,0.0537317,-0.0755665,0.145714,602.406,-160.442,111.162
-169.913,99.307,3.65156,0.064629,-0.670149,0,51.0979,-161.384,103.23
-179.732,98.3506,3.42825,-0.00274783,-0.312974,-0.0485716,109.034,-169.913,99.307
-189.692,98.0289,3.24974,0.00392144,-0.36272,0,213.177,-179.732,98.3506
-199.252,100.47,2.98777,0.012864,-0.496477,0,30.8571,-189.692,98.0289
-205.045,97.6095,3.97566,-0.159965,1.66583,-0.097143,398.574,-199.252,100.47
-208.786,94.4687,2.8491,0.228217,-2.1118,0.242857,52.7473,-205.045,97.6095
-210.305,94.5918,0.846952,-0.579024,7.17022,-1.02,300.956,-208.786,94.4687
-213.32,97.2585,5.07089,-0.198088,6.84207,0.34,311.773,-210.305,94.5918
-218.212,99.7521,0.550263,0.160274,3.55144,0.291429,224.499,-213.32,97.2585
-222.012,101.97,2.27905,0.0131616,3.94933,-0.0485716,284.499,-218.212,99.7521
-227.804,102.425,1.91487,0.293718,0.00480488,0.194286,368.114,-222.012,101.97
-230.125,108.328,2.41384,-0.0238863,1.64376,-0.194286,309.461,-227.804,102.425
-239.565,106.484,2.94259,0.0282775,1.09599,0.0485714,149.833,-230.125,108.328
-247.75,101.78,3.42308,0.00810756,1.0704,0,124.863,-239.565,106.484
-251.42,93.4751,4.04359,-0.0149223,1.25436,0,377.152,-247.75,101.78
-253.175,83.8552,4.25446,0.0476198,0.512466,0.0485714,251.41,-251.42,93.4751
-257.325,74.7855,4.21247,0.0440616,0.1321,0,283.96,-253.175,83.8552
-264.089,73.2826,3.25035,0.142149,-1.52406,0.0485714,130.986,-257.325,74.7855
-271.351,76.1342,3.27552,-0.0774111,0.193605,-0.145714,167.311,-264.089,73.2826
-280.809,73.8281,3.29386,-0.00137135,-0.146911,0.0485714,171.187,-271.351,76.1342
-290.835,73.4919,3.2107,0.00174531,-0.169389,0,72.5913,-280.809,73.8281
-300.797,74.4682,3.08903,0.00590677,-0.230932,0,83.7516,-290.835,73.4919
-308.638,71.2137,3.60092,-0.0814397,0.865496,-0.0485716,205.305,-300.797,74.4682
-315.9,67.0778,3.37852,0.0715693,-0.472128,0.0971429,121.577,-308.638,71.2137
-325.725,67.6866,3.22776,0.000869526,-0.139307,-0.0485716,160.816,-315.9,67.0778
-332.291,62.8054,3.83714,-0.0894167,1.03414,-0.0485716,171.037,-325.725,67.6866
-337.414,55.7466,3.7838,0.0584543,-0.176176,0.0971429,220.187,-332.291,62.8054
-344.589,49.5213,3.92347,-0.0212045,0.371635,-0.0485716,149.515,-337.414,55.7466
-347.153,40.2604,4.32511,-0.0333012,0.69275,0,173.367,-344.589,49.5213
-349.361,30.8456,4.3201,0.0388868,0.00597286,0.0485714,224.271,-347.153,40.2604
-355.906,23.6033,4.02246,0.0453899,-0.408994,0,444.655,-349.361,30.8456
-362.112,16.3223,4.11483,-0.0311958,0.219946,-0.0485716,391.38,-355.906,23.6033
-363.304,6.76669,4.49708,-0.0415386,0.609695,0,342.706,-362.112,16.3223
-363.879,-2.91549,4.50291,0.0311378,-0.00985835,0.0485714,121.779,-363.304,6.76669
-361.977,-11.4107,4.96034,-0.0569466,0.87226,-0.0485716,363.978,-363.879,-2.91549
-355.097,-18.4713,5.25307,0.00714009,0.483823,0.0485714,67.3921,-361.977,-11.4107
-353.428,-26.9223,4.80142,0.0909537,-0.688481,0.0485714,289.397,-355.097,-18.4713
-358.757,-35.0866,4.36244,0.0284687,-0.617684,-0.0485716,372.902,-353.428,-26.9223
-362.48,-43.868,4.45278,-0.0462482,0.139748,-0.0485716,151.294,-358.757,-35.0866
-359.913,-52.9648,4.90052,-0.0573317,0.670419,0,345.607,-362.48,-43.868
-360.324,-60.5372,4.36741,0.104117,-0.973434,0.0971429,65.5908,-359.913,-52.9648
-365.749,-67.5721,4.34565,-0.0426551,0.0949942,-0.097143,331.978,-360.324,-60.5372
-364.815,-77.1096,4.73697,-0.0521044,0.575862,0,388.814,-365.749,-67.5721
-362.462,-86.5986,4.80308,0.0195452,0.0608649,0.0485714,165.891,-364.815,-77.1096
-367.031,-92.5019,3.98548,0.115085,-1.35085,0.0485714,120.208,-362.462,-86.5986
-372.81,-96.9293,4.3294,-0.112759,0.697513,-0.145714,187.933,-367.031,-92.5019
-374.752,-105.399,4.24239,0.0387796,-0.347468,0.0971429,289.729,-372.81,-96.9293
-378.22,-114.128,4.42522,-0.0403288,0.367735,-0.0485716,316.018,-374.752,-105.399
-381.45,-123.003,4.26732,0.0380551,-0.325773,0.0485714,288.766,-378.22,-114.128
-384.471,-131.855,4.46961,-0.0416698,0.402655,-0.0485716,349.73,-381.45,-123.003
-389.017,-134.137,2.95765,0.21926,-2.66019,0.145714,34.1486,-384.471,-131.855
-386.891,-134.491,0.266637,0.22342,-4.45981,-0.0485716,156.603,-389.017,-134.137
-387.18,-140.1,6.07617,-0.17981,-0.90223,-0.291429,109.628,-386.891,-134.491
-384.682,-145.163,4.80276,0.0874021,-2.81439,0.145714,280.985,-387.18,-140.1
-388.03,-150.757,5.10962,-0.201804,0.336069,-0.194286,173.759,-384.682,-145.163
-385.041,-157.401,4.79137,0.0343244,-1.03796,0.145714,200.78,-388.03,-150.757
-388.782,-166.494,4.56823,-0.0298405,-0.449163,-0.0485716,242.214,-385.041,-157.401
-391.516,-176.129,4.51281,-0.0246906,-0.243199,0,200.45,-388.782,-166.494
-388.153,-183.038,5.25395,-0.116959,1.17762,-0.0485716,40.2847,-391.516,-176.129
-383.97,-188.821,4.81463,0.114421,-0.8933,0.145714,276.091,-388.153,-183.038
-382.478,-195.483,5.45389,-0.123685,1.27445,-0.145714,94.1637,-383.97,-188.821
-379.529,-200.479,4.45431,0.193183,-1.86043,0.194286,44.2286,-382.478,-195.483
-384.924,-204.887,4.54951,-0.0999133,0.397281,-0.194286,292.35,-379.529,-200.479
-381.804,-214.195,4.87214,-0.0323302,0.348963,0.0485714,251.913,-384.924,-204.887
-375.338,-221.056,5.34556,-0.0458093,0.783498,0,118.958,-381.804,-214.195
-372.431,-227.987,4.79528,0.115025,-0.955217,0.0971429,87.2611,-375.338,-221.056
-375.099,-236.597,4.70072,-0.0303277,0.00123673,-0.097143,135.245,-372.431,-227.987
-372.549,-246.131,4.93661,-0.0355339,0.326359,0,173.443,-375.099,-236.597
-371.733,-255.403,4.71516,0.044606,-0.428902,0.0485714,92.3662,-372.549,-246.131
-368.506,-261.576,5.50048,-0.12442,1.41118,-0.097143,104.809,-371.733,-255.403
-364.771,-266.222,4.59284,0.189362,-1.68312,0.194286,74.2953,-368.506,-261.576
-368.638,-271.875,4.82933,-0.108191,0.657581,-0.194286,87.0144,-364.771,-266.222
-366.861,-280.247,4.68155,0.0450143,-0.446171,0.0971429,214.792,-368.638,-271.875
-367.585,-289.82,4.75311,-0.0307899,0.177416,-0.0485716,58.4804,-366.861,-280.247
-363.169,-298.443,5.10506,-0.0400933,0.552057,0,107.485,-367.585,-289.82
-363.395,-305.498,4.36323,0.126915,-1.30549,0.0971429,15.7962,-363.169,-298.443
-364.461,-311.29,5.31838,-0.188766,1.7877,-0.194286,112.36,-363.395,-305.498
-362.905,-314.499,3.86265,0.273916,-2.72944,0.291429,126.359,-364.461,-311.29
-368.518,-313.666,4.08388,-0.157262,0.686108,-0.291429,60.9834,-362.905,-314.499
-373.359,-316.583,2.97129,0.16704,-2.23381,0.194286,41.7604,-368.518,-313.666
-374.743,-316.717,1.66888,-0.694504,8.25246,-0.922857,172.077,-373.359,-316.583
-377.849,-320.01,6.22517,-0.19239,7.29591,0.437143,186.891,-374.743,-316.717
-380.472,-325.021,1.94345,0.157549,4.04702,0.291429,82.7456,-377.849,-320.01
-388.323,-326.923,2.59954,0.185908,2.16328,0.0485714,51.4,-380.472,-325.021
-395.328,-330.176,3.24411,0.0747193,1.93679,-0.0485716,124.254,-388.323,-326.923
-403.645,-333.735,3.19576,0.136982,0.407522,0.0485714,12.6692,-395.328,-330.176
-407.219,-338.15,4.48595,-0.126282,2.65431,-0.145714,90.2207,-403.645,-333.735
-406.72,-343.518,3.72119,0.246178,-1.24876,0.242857,134.523,-407.219,-338.15
-411.859,-346.23,4.44898,-0.137659,1.71705,-0.242857,145.398,-406.72,-343.518
-412.874,-347.308,5.68529,0.662406,-8.29988,1.02,80.9895,-411.859,-346.23
-413.518,-352.033,1.88358,0.0876461,-6.10804,-0.485714,109.83,-412.874,-347.308
-413.777,-358.617,0.110051,-0.130018,-3.74947,-0.194286,113.161,-413.518,-352.033
-411.662,-366.7,5.71047,-0.160463,-2.08537,-0.0485716,32.5691,-413.777,-358.617
-406.553,-374.429,5.62307,-0.140296,-0.894357,0,128.56,-411.662,-366.7
-401.206,-381.989,5.43459,-0.050207,-0.836124,0.0485714,93.3163,-406.553,-374.429
-393.942,-385.569,5.99519,-0.133331,0.708306,-0.0485716,68.3028,-401.206,-381.989
-390.341,-389.377,4.71254,0.194294,-2.45998,0.194286,44.5507,-393.942,-385.569
-393.914,-394.371,5.07827,-0.171895,0.771368,-0.242857,69.6765,-390.341,-389.377
-400,-400,0,0,0,0,0,-393.914,-394.371
